# MYID   0     ****DNS SOVLER STARTING******
# MYID   0     1. READ INI FILE...
# MYID   0      Read in [geometry]
# MYID   0        HX=                 6.00000E+00
# MYID   0        HZ=                 4.00000E+00
# MYID   0        iswitch=    Channel Flow
# MYID   0        STR2=               2.00000E+00
# MYID   0        ISTR2=                    1
# MYID   0      Read in [mesh]
# MYID   0        NCL1= (MAIN)            128
# MYID   0        NCL1= (TurGe)            32
# MYID   0        NCL2=                    32
# MYID   0        NCL3=                    32
# MYID   0      Read in [Pboundary]
# MYID   0        BCX(1)=                   3
# MYID   0        BCX(2)=                   3
# MYID   0        BCX_io(1)=                1
# MYID   0        BCX_io(2)=                2
# MYID   0        BCZ(1)=                   3
# MYID   0        BCZ(2)=                   3
# MYID   0      Read in [numerical]
# MYID   0        DT=              5.00000E-03
# MYID   0        MULTIM=              100
# MYID   0        CFLGV=           1.00000E+00
# MYID   0        NREAD=      from random flow field
# MYID   0        NREAD_io=   from random flow field
# MYID   0        TRST=            4.00000E+01
# MYID   0        TRST_io=         4.00000E+01
# MYID   0        TSTOP=           1.00000E+04
# MYID   0        tbody=           1.00700E+04
# MYID   0        TLGRE=           5.00000E+01
# MYID   0        REINI=           2.00000E+04
# MYID   0      Read in [fluid]
# MYID   0        NFLOW=      X Streamwise Flow
# MYID   0        REN=             2.80000E+03
# MYID   0        VPER=            1.00000E-01
# MYID   0        SVPER=           1.00000E-01
# MYID   0        FLOWTP=     Constant mass flux driven
# MYID   0        CFGV=           8.18000E-03
# MYID   0        RATEM1=          0.00000E+00
# MYID   0      Read in [statistics]
# MYID   0        TSTAV1=          2.00000E+01
# MYID   0        TTECCK=          5.00000E+00
# MYID   0        TSAVE1=          2.00000E+01
# MYID   0        TSCN=            1.00000E-01
# MYID   0        N_START=               1
# MYID   0     2. MESH DECOMPOSITION...
# MYID   0        Ydecomp, rank, Start, End, Interval
# MYID   0        Ydecomp,       0       1      11      11
# MYID   0        Ydecomp,       1      12      22      11
# MYID   0        Ydecomp,       2      23      32      10
# MYID   0        Zdecomp, rank, Start, End, Interval
# MYID   0        Zdecomp,       0       1      11      11
# MYID   0        Zdecomp,       1      12      22      11
# MYID   0        Zdecomp,       2      23      32      10
# MYID   0     3. SET UP RK COEFFICIENTS...
# MYID   0     4. SET UP +1/-1 INDEX...
# MYID   0     5. SET UP CONST MESH INFO IN X, Z DIRECTIONS...
# MYID   0     6. SET UP MESH INFO IN Y...
# MYID   0     7. SET UP INITIAL VELOCITY PROFILE...
# MYID   0     8. SET UP COEFFICIENTS FOR LAPLACE EQ...
# MYID   0     9. BCAST PARAMETERS AND MESHES...
# MYID   0     10.INITILIZATING FFT
# MYID   0     11.THE MAIN SOLVER STARTS...
# MYID   0     12.TG:Flow initialization from random velocity field
# MYID   0        (1-1) TG:Generating random velocity
# MYID   0              TG: Random velocity perturbation VMV(1:3)
#                      9.9939373E-02  9.9694483E-02  9.9831694E-02
# MYID   0        (2-1) TG:Random velocity perturbation after subtracting meanXZ VMV(1:3)
#                      1.0144250E-01  9.9950451E-02  1.0099475E-01
# MYID   0        (3-1) TG:Initial velocity with given profiles VMV(1:3)
#                      1.5955243E+00  9.9950451E-02  1.0099475E-01
# MYID   0        (4-1) TG:Max divergence of initial flow field
#                      3.1355803E+00
# MYID   0        (5-1) TG: Initial flow field, calc QP...
# MYID   0        (6-1) TG: Initial flow field with updated velocity, VMAX(1:3)
#                      1.5957940E+00  1.0640321E-01  1.0217875E-01
# MYID   0        (7-1) TG: MAX DIVERGENCE OF VELOCITY in final initial flow field
#                      5.0653925E-15
# MYID   0     13.IO:Flow initialization from random velocity field
# MYID   0        (1-2) IO:Generating random velocity
# MYID   0              IO: Random velocity perturbation VMV(1:3)
#                      1.5886426E+00  9.9694483E-02  9.9831694E-02
# MYID   0        (2-2) IO:Random velocity perturbation after subtracting meanXZ VMV(1:3)
#                      1.5871003E+00  9.9950451E-02  1.0099475E-01
# MYID   0        (3-2) IO:INITIAL VELOCITY WITH PERB AND GIVEN PROFILE VMV(1:3)
#                      3.0845814E+00  9.9950451E-02  1.0099475E-01
# MYID   0        (4-2) IO:MAX DIVERGENCE OF VELOCITY, Main field, INOUT B.C.
#                      3.1355804E+00  8.4630604E+00  3.1134917E+00
# MYID   0        (5-2) IO:Initial flow field, calc QP...
# MYID   0        (6-2) IO: Initial flow field with updated velocity, VMAX(1:3)
#                      1.6185597E+00  1.2006176E-01  1.0319237E-01
# MYID   0        (7-2) IO: Max divergence of the flow field. Main field, INOUT B.C.
#                      1.3003487E-14  2.6076862E-01  6.6613381E-16
#**********Mesh and flow details based on initial flow field******
#   NCL1_TG=    32   HX=  6.00000   DX=     0.18750
#   NCL1_IO=   128   HX= 24.00000   DX=     0.18750
#   NCL3=       32   HZ=  4.00000   DZ=     0.12500
#   NCL2=       32   HY=  1.00000   DYMIN=  0.03614   DYMAX=  0.08164
#   MESH_TG=       32768
#   MESH_IO=      131072
#******************************************************************
#   Step     PhyT     CpuTL  CpuTT  CFL   DivMaxMF   DivMaxIn   DivMaxOu   U          V          W          P          Cf
       1     0.00500  0.047  0.055  0.00  1.943E-15  2.576E-01  5.462E-02  1.257E+00 -6.494E-02  3.372E-02 -3.425E+00  2.398E-04
      20     0.10000  0.046  0.054  0.05  1.332E-15  4.175E-01  4.810E-05  1.250E+00 -8.860E-02  3.682E-02 -4.442E+00  2.326E-04
      40     0.20000  0.045  0.054  0.05  1.332E-15  6.685E-01  2.821E-05  1.242E+00 -8.162E-02  2.958E-02 -4.453E+00  2.305E-04
      60     0.30000  0.047  0.055  0.05  1.332E-15  8.050E-01  2.463E-05  1.238E+00 -4.800E-02  9.581E-03 -4.459E+00  2.334E-04
      80     0.40000  0.047  0.056  0.05  1.332E-15  8.995E-01  1.562E-05  1.238E+00 -3.154E-03 -2.094E-02 -4.460E+00  2.401E-04
     100     0.50000  0.047  0.055  0.05  1.443E-15  8.886E-01  1.707E-05  1.241E+00  3.622E-02 -5.441E-02 -4.460E+00  2.492E-04
     120     0.60000  0.068  0.082  0.05  1.332E-15  8.407E-01  2.033E-05  1.245E+00  5.987E-02 -8.058E-02 -4.461E+00  2.595E-04
     140     0.70000  0.068  0.081  0.05  1.332E-15  6.731E-01  1.936E-05  1.247E+00  6.618E-02 -9.092E-02 -4.462E+00  2.697E-04
     160     0.80000  0.068  0.081  0.05  1.554E-15  7.900E-01  1.770E-05  1.243E+00  5.957E-02 -8.186E-02 -4.463E+00  2.786E-04
     180     0.90000  0.071  0.085  0.05  1.332E-15  8.150E-01  1.859E-05  1.234E+00  4.669E-02 -5.554E-02 -4.465E+00  2.854E-04
     200     1.00000  0.068  0.082  0.05  1.332E-15  9.235E-01  2.149E-05  1.219E+00  3.393E-02 -1.853E-02 -4.468E+00  2.897E-04
     221     1.10500  0.066  0.079  0.05  1.332E-15  9.667E-01  2.198E-05  1.200E+00  2.609E-02  2.182E-02 -4.473E+00  2.915E-04
     241     1.20500  0.069  0.083  0.05  1.388E-15  7.721E-01  2.387E-05  1.183E+00  2.641E-02  5.118E-02 -4.478E+00  2.908E-04
     261     1.30500  0.067  0.081  0.05  1.332E-15  7.167E-01  2.767E-05  1.172E+00  3.308E-02  6.280E-02 -4.483E+00  2.880E-04
     281     1.40500  0.066  0.079  0.05  1.332E-15  7.936E-01  3.483E-05  1.167E+00  4.131E-02  5.233E-02 -4.488E+00  2.836E-04
     301     1.50500  0.065  0.078  0.05  1.443E-15  7.211E-01  3.677E-05  1.170E+00  4.496E-02  2.254E-02 -4.490E+00  2.784E-04
     321     1.60500  0.065  0.078  0.05  1.443E-15  7.913E-01  3.526E-05  1.179E+00  3.963E-02 -1.658E-02 -4.489E+00  2.733E-04
     341     1.70500  0.065  0.078  0.05  1.332E-15  7.964E-01  3.007E-05  1.191E+00  2.518E-02 -5.161E-02 -4.488E+00  2.693E-04
     361     1.80500  0.072  0.085  0.05  1.554E-15  7.284E-01  2.925E-05  1.200E+00  6.091E-03 -7.181E-02 -4.491E+00  2.673E-04
     381     1.90500  0.056  0.066  0.05  1.332E-15  7.076E-01  2.897E-05  1.201E+00 -1.067E-02 -7.382E-02 -4.498E+00  2.673E-04
     401     2.00500  0.048  0.057  0.05  1.554E-15  6.852E-01  2.888E-05  1.191E+00 -1.886E-02 -6.155E-02 -4.505E+00  2.692E-04
     421     2.10500  0.047  0.055  0.05  1.554E-15  6.853E-01  2.887E-05  1.170E+00 -1.540E-02 -4.201E-02 -4.511E+00  2.721E-04
     441     2.20500  0.047  0.055  0.05  1.443E-15  5.522E-01  3.005E-05  1.144E+00 -1.028E-03 -2.074E-02 -4.518E+00  2.753E-04
     461     2.30500  0.051  0.060  0.05  1.776E-15  5.863E-01  2.914E-05  1.114E+00  2.045E-02 -2.057E-04 -4.527E+00  2.780E-04
     481     2.40500  0.046  0.055  0.05  1.554E-15  6.870E-01  2.707E-05  1.085E+00  4.359E-02  1.862E-02 -4.535E+00  2.799E-04
     501     2.50500  0.046  0.054  0.05  1.443E-15  6.732E-01  3.069E-05  1.063E+00  6.314E-02  3.318E-02 -4.541E+00  2.810E-04
     521     2.60500  0.046  0.054  0.05  1.332E-15  7.456E-01  3.146E-05  1.057E+00  7.554E-02  3.821E-02 -4.546E+00  2.816E-04
     541     2.70500  0.046  0.054  0.05  1.332E-15  8.132E-01  2.823E-05  1.072E+00  7.943E-02  2.886E-02 -4.552E+00  2.820E-04
     561     2.80500  0.046  0.054  0.05  1.554E-15  7.451E-01  3.267E-05  1.107E+00  7.486E-02  6.489E-03 -4.559E+00  2.827E-04
     581     2.90500  0.046  0.054  0.05  1.554E-15  6.822E-01  2.863E-05  1.150E+00  6.259E-02 -1.967E-02 -4.568E+00  2.835E-04
     601     3.00500  0.047  0.055  0.05  1.332E-15  7.228E-01  2.893E-05  1.187E+00  4.491E-02 -3.827E-02 -4.577E+00  2.845E-04
     621     3.10500  0.046  0.055  0.05  1.554E-15  6.602E-01  3.043E-05  1.203E+00  2.634E-02 -4.436E-02 -4.587E+00  2.854E-04
     641     3.20500  0.046  0.054  0.05  1.776E-15  6.538E-01  2.811E-05  1.194E+00  1.234E-02 -4.241E-02 -4.596E+00  2.865E-04
     661     3.30500  0.046  0.054  0.05  1.554E-15  6.138E-01  2.725E-05  1.163E+00  6.619E-03 -4.159E-02 -4.606E+00  2.880E-04
     681     3.40500  0.046  0.054  0.05  1.776E-15  5.969E-01  2.650E-05  1.124E+00  9.824E-03 -4.752E-02 -4.616E+00  2.903E-04
     701     3.50500  0.047  0.055  0.05  1.554E-15  6.073E-01  3.254E-05  1.086E+00  1.996E-02 -5.693E-02 -4.625E+00  2.939E-04
     721     3.60500  0.046  0.054  0.05  1.554E-15  5.388E-01  3.565E-05  1.056E+00  3.357E-02 -5.946E-02 -4.635E+00  2.987E-04
     741     3.70500  0.046  0.054  0.05  1.554E-15  5.028E-01  3.665E-05  1.034E+00  4.674E-02 -4.637E-02 -4.644E+00  3.037E-04
     761     3.80500  0.047  0.055  0.05  1.554E-15  5.160E-01  3.642E-05  1.023E+00  5.575E-02 -1.888E-02 -4.651E+00  3.082E-04
     781     3.90500  0.047  0.056  0.05  1.554E-15  6.005E-01  3.361E-05  1.028E+00  5.854E-02  1.223E-02 -4.658E+00  3.115E-04
     801     4.00500  0.046  0.055  0.05  1.665E-15  7.907E-01  3.202E-05  1.044E+00  5.621E-02  3.483E-02 -4.667E+00  3.138E-04
     821     4.10500  0.047  0.056  0.05  1.776E-15  8.485E-01  2.725E-05  1.064E+00  5.237E-02  4.307E-02 -4.680E+00  3.152E-04
     841     4.20500  0.047  0.055  0.05  1.554E-15  6.716E-01  2.814E-05  1.076E+00  4.989E-02  3.837E-02 -4.693E+00  3.163E-04
     861     4.30500  0.047  0.055  0.05  1.776E-15  5.716E-01  3.034E-05  1.077E+00  4.897E-02  2.458E-02 -4.705E+00  3.171E-04
     881     4.40500  0.046  0.054  0.05  1.554E-15  6.682E-01  2.975E-05  1.069E+00  4.857E-02  3.893E-03 -4.717E+00  3.179E-04
     901     4.50500  0.046  0.055  0.05  1.776E-15  6.914E-01  3.145E-05  1.056E+00  4.859E-02 -2.292E-02 -4.730E+00  3.182E-04
     921     4.60500  0.047  0.055  0.05  1.554E-15  6.350E-01  3.359E-05  1.044E+00  4.995E-02 -5.365E-02 -4.745E+00  3.175E-04
     941     4.70500  0.047  0.056  0.05  1.776E-15  7.154E-01  4.041E-05  1.035E+00  5.299E-02 -8.261E-02 -4.757E+00  3.151E-04
     961     4.80500  0.046  0.054  0.05  1.665E-15  8.270E-01  3.874E-05  1.035E+00  5.628E-02 -1.009E-01 -4.766E+00  3.108E-04
     981     4.90500  0.047  0.055  0.05  1.554E-15  8.364E-01  3.954E-05  1.046E+00  5.701E-02 -1.002E-01 -4.773E+00  3.045E-04
    1001     5.00500  0.046  0.054  0.05  1.776E-15  6.987E-01  4.746E-05  1.072E+00  5.279E-02 -7.706E-02 -4.782E+00  2.965E-04
    1021     5.10500  0.045  0.053  0.05  1.776E-15  7.151E-01  4.605E-05  1.111E+00  4.354E-02 -3.696E-02 -4.796E+00  2.867E-04
    1041     5.20500  0.045  0.054  0.05  1.332E-15  6.580E-01  5.438E-05  1.157E+00  3.266E-02  7.359E-03 -4.815E+00  2.755E-04
    1061     5.30500  0.046  0.054  0.05  1.776E-15  6.324E-01  4.574E-05  1.192E+00  2.610E-02  4.118E-02 -4.837E+00  2.635E-04
    1081     5.40500  0.045  0.053  0.05  1.554E-15  6.930E-01  3.505E-05  1.202E+00  2.927E-02  5.513E-02 -4.858E+00  2.519E-04
    1101     5.50500  0.068  0.083  0.05  1.554E-15  8.509E-01  3.275E-05  1.182E+00  4.335E-02  4.854E-02 -4.875E+00  2.420E-04
    1121     5.60500  0.045  0.053  0.05  1.776E-15  1.225E+00  3.822E-05  1.140E+00  6.423E-02  2.743E-02 -4.885E+00  2.352E-04
    1141     5.70500  0.045  0.053  0.05  1.776E-15  1.405E+00  3.891E-05  1.091E+00  8.461E-02  5.520E-04 -4.893E+00  2.323E-04
    1161     5.80500  0.045  0.053  0.05  1.554E-15  9.806E-01  4.253E-05  1.044E+00  9.762E-02 -2.475E-02 -4.906E+00  2.337E-04
    1181     5.90500  0.046  0.054  0.05  2.220E-15  8.184E-01  4.197E-05  1.005E+00  1.003E-01 -4.535E-02 -4.927E+00  2.391E-04
    1201     6.00500  0.057  0.068  0.05  1.776E-15  8.351E-01  4.314E-05  9.765E-01  9.495E-02 -6.102E-02 -4.952E+00  2.480E-04
    1221     6.10500  0.050  0.059  0.05  1.776E-15  1.047E+00  5.232E-05  9.624E-01  8.701E-02 -7.007E-02 -4.974E+00  2.596E-04
    1241     6.20500  0.048  0.056  0.06  1.554E-15  8.324E-01  6.257E-05  9.689E-01  7.976E-02 -6.887E-02 -4.992E+00  2.737E-04
    1261     6.30500  0.047  0.055  0.06  1.665E-15  6.823E-01  7.212E-05  1.005E+00  6.980E-02 -5.699E-02 -5.006E+00  2.897E-04
    1281     6.40500  0.048  0.056  0.06  1.776E-15  1.027E+00  7.170E-05  1.078E+00  4.976E-02 -4.026E-02 -5.018E+00  3.069E-04
    1301     6.50500  0.050  0.059  0.06  1.776E-15  1.425E+00  5.213E-05  1.178E+00  1.927E-02 -2.537E-02 -5.034E+00  3.237E-04
    1321     6.60500  0.047  0.055  0.06  1.776E-15  1.451E+00  4.238E-05  1.270E+00 -8.269E-03 -1.248E-02 -5.060E+00  3.372E-04
    1341     6.70500  0.049  0.058  0.06  1.665E-15  1.006E+00  4.072E-05  1.306E+00 -1.477E-02  2.727E-03 -5.093E+00  3.451E-04
    1361     6.80500  0.057  0.068  0.06  1.665E-15  9.392E-01  4.669E-05  1.266E+00  6.438E-03  2.035E-02 -5.118E+00  3.471E-04
    1381     6.90500  0.045  0.053  0.06  1.776E-15  9.456E-01  5.307E-05  1.166E+00  4.565E-02  3.417E-02 -5.124E+00  3.459E-04
    1401     7.00500  0.046  0.054  0.06  1.776E-15  1.152E+00  4.472E-05  1.053E+00  8.569E-02  3.853E-02 -5.117E+00  3.462E-04
    1421     7.10500  0.047  0.055  0.05  1.665E-15  1.289E+00  3.854E-05  9.717E-01  1.128E-01  3.335E-02 -5.114E+00  3.518E-04
    1441     7.20500  0.045  0.053  0.06  1.776E-15  1.108E+00  5.409E-05  9.431E-01  1.199E-01  2.195E-02 -5.127E+00  3.634E-04
    1461     7.30500  0.045  0.053  0.06  1.776E-15  9.310E-01  7.508E-05  9.626E-01  1.054E-01  6.705E-03 -5.151E+00  3.788E-04
    1481     7.40500  0.045  0.053  0.06  1.776E-15  9.754E-01  8.099E-05  1.010E+00  7.308E-02 -1.252E-02 -5.173E+00  3.938E-04
    1501     7.50500  0.045  0.053  0.06  1.776E-15  8.289E-01  7.814E-05  1.063E+00  3.310E-02 -3.665E-02 -5.187E+00  4.040E-04
    1521     7.60500  0.045  0.053  0.07  1.776E-15  9.888E-01  4.950E-05  1.105E+00 -7.394E-04 -6.421E-02 -5.193E+00  4.066E-04
    1541     7.70500  0.045  0.053  0.06  1.776E-15  1.115E+00  5.342E-05  1.128E+00 -1.679E-02 -8.890E-02 -5.202E+00  4.014E-04
    1561     7.80500  0.045  0.053  0.07  1.776E-15  1.058E+00  6.255E-05  1.135E+00 -1.149E-02 -1.009E-01 -5.217E+00  3.904E-04
    1581     7.90500  0.045  0.053  0.07  1.776E-15  8.286E-01  8.006E-05  1.134E+00  8.899E-03 -9.249E-02 -5.235E+00  3.771E-04
    1601     8.00500  0.047  0.055  0.07  1.887E-15  8.904E-01  6.768E-05  1.138E+00  3.250E-02 -6.434E-02 -5.256E+00  3.649E-04
    1621     8.10500  0.047  0.055  0.07  2.220E-15  8.844E-01  7.120E-05  1.156E+00  4.907E-02 -2.567E-02 -5.283E+00  3.561E-04
    1641     8.20500  0.045  0.053  0.07  1.776E-15  8.150E-01  5.692E-05  1.188E+00  5.460E-02  1.141E-02 -5.316E+00  3.513E-04
--------------------------------------------------------------------------
mpirun noticed that process rank 2 with PID 24933 on node weiwang-XPS-8700 exited on signal 15 (Terminated).
--------------------------------------------------------------------------
